"FIPS","County","State"
"56041","Uinta","WYOMING"
"56043","Washakie","WYOMING"
"56045","Weston","WYOMING"
"72001","Adjuntas","PUERTO RICO"
"72003","Aguada","PUERTO RICO"
"72005","Aguadilla","PUERTO RICO"
"72007","Aguas Buenas","PUERTO RICO"
"72009","Aibonito","PUERTO RICO"
"72011","Anasco","PUERTO RICO"
"72013","Arecibo","PUERTO RICO"
"72015","Arroyo","PUERTO RICO"
"72017","Barceloneta","PUERTO RICO"
"72019","Barranquitas","PUERTO RICO"
"72021","Bayamon","PUERTO RICO"
"72023","Cabo Rojo","PUERTO RICO"
"72025","Caguas","PUERTO RICO"
"72027","Camuy","PUERTO RICO"
"72029","Canovanas","PUERTO RICO"
"72031","Carolina","PUERTO RICO"
"72033","Catano","PUERTO RICO"
"72035","Cayey","PUERTO RICO"
"72037","Ceiba","PUERTO RICO"
"72041","Cidra","PUERTO RICO"
"72043","Coamo","PUERTO RICO"
"72045","Comerio","PUERTO RICO"
"72047","Corozal","PUERTO RICO"
"72049","Culebra","PUERTO RICO"
"72051","Dorado","PUERTO RICO"
"72053","Fajardo","PUERTO RICO"
"72054","Florida","PUERTO RICO"
"72055","Guanica","PUERTO RICO"
"72057","Guayama","PUERTO RICO"
"72059","Guayanilla","PUERTO RICO"
"72061","Guaynabo","PUERTO RICO"
"72063","Gurabo","PUERTO RICO"
"72065","Hatillo","PUERTO RICO"
"72067","Hormigueros","PUERTO RICO"
"72071","Isabela","PUERTO RICO"
"72073","Jayuya","PUERTO RICO"
"72075","Juana Diaz","PUERTO RICO"
"72077","Juncos","PUERTO RICO"
"72079","Lajas","PUERTO RICO"
"72081","Lares","PUERTO RICO"
"72083","Las Marias","PUERTO RICO"
"72085","Las Piedras","PUERTO RICO"
"72087","Loiza","PUERTO RICO"
"72089","Luquillo","PUERTO RICO"
"72091","Manati","PUERTO RICO"
"72093","Maricao","PUERTO RICO"
"72095","Maunabo","PUERTO RICO"
"72097","Mayaguez","PUERTO RICO"
"72099","Moca","PUERTO RICO"
"72101","Morovis","PUERTO RICO"
"72103","Nabuabo","PUERTO RICO"
"72105","Naranjito","PUERTO RICO"
"72107","Orocovis","PUERTO RICO"
"72109","Patillas","PUERTO RICO"
"72111","Penuelas","PUERTO RICO"
"72113","Ponce","PUERTO RICO"
"72115","Quebradillas","PUERTO RICO"
"72117","Rincon","PUERTO RICO"
"72119","Rio Grande","PUERTO RICO"
"72121","Sabana Grande","PUERTO RICO"
"72123","Salinas","PUERTO RICO"
"72125","San German","PUERTO RICO"
"72127","San Juan","PUERTO RICO"
"72129","San Lorenzo","PUERTO RICO"
"72131","San Sabastian","PUERTO RICO"
"72133","Santa Isabel","PUERTO RICO"
"72135","Toa Alta","PUERTO RICO"
"72137","Toa Baja","PUERTO RICO"
"72139","Trujillo Alto","PUERTO RICO"
"72141","Utuado","PUERTO RICO"
"72143","Vega Alta","PUERTO RICO"
"72145","Vega Baja","PUERTO RICO"
"72147","Vieques","PUERTO RICO"
"72149","Villalba","PUERTO RICO"
"72151","Yabucoa","PUERTO RICO"
"72153","Yauco","PUERTO RICO"
